"NuméroPRODUIT";"PRODUIT";"PROPRIETE"
"1861";"GABAMOX 300 MG";""
"1862";"noliP 20 MG";""
"1863";"dicarvel 6,25";""
"1864";"JUVAMYNE GINSENG TONUS";""
"1865";"KLIPAL 300/25";""
"1866";"-IONOGRAMME urinaire";""
"1867";"-protidémie";""
"1868";"RHINOMYCINE";""
"1869";"SEVIKAR 40MG/10MG";""
"1870";"ransifex";""
"1871";"- tp inr";""
"1872";"GLIMEPIRIDE WIN 3MG";""
"1873";"ECOCLAV 1G/125 MG";""
"1874";"CO TAREG 160MG/25 MG";""
"1875";"ALTIAZEM 60 MG ";""
"1876";"SIMVACOL 20MG";""
"1877";"flocip 250mg";""
"1878";"ZOLOFT 50MG";""
"1879";"cetamyl 1g";""
"1880";"aximYCINE 1g ";""
"1881";"SAPHIR 1G";""
"1882";"anapred 20mg";""
"1883";"LACMITAL 100MG";""
"1884";"INOHEP 0,9 ML";""
"1885";"medzar 100MG";""
"1886";"BRONCHOKOD SANS SUCRE";""
"1887";"AVACOR 300MG";""
"1888";"STANORM 20MG";""
"1889";"PRETHERAX 2,5/0,625";""
"1890";"DICARVEL 25";""
"1891";"OEDES 20MG 52 GEL";""
"1892";"CHIBROXINE 0,3%";""
"1893";"CALCIUM sirop";""
"1894";"PRIRIL 2,5MG";""
"1895";"LEVOTHYROX 25 UG";""
"1896";"PIASCLEDINE 300";""
"1897";"PECTRYL SIROP";""
"1898";"METFORMINE WIN 850";""
"1899";"vezAR 75 mg";""
"1901";"PROFENID 100MG";""
"1902";"VALPHI PLUS 160/25";""
"1903";"VALPHI PLUS 80/12,5";""
"1904";"CO-VIZARTAN 50/12,5MG";""
"1905";"VICARDIA 10MG";""
"1906";"novalgine 500mg";""
"1907";"neomoX 1g";""
"1908";"BRONCHOKOD SANS SUCRE (GRD MODEL)";""
"1909";"DOLPINE 10 MG";""
"1910";"IMUREL";""
"1912";"LOVENOX 0,2 MG";""
"1913";"noveX 0,2ML";""
"1914";"depakINE 500";""
"1915";"AMYLASEMIE";""
"1916";"AMYLASURIE";""
"1917";"siccafluid 2,5mg/g";""
"1918";"OFLOCET solution auriculaire";""
"1919";"xarELTO 15 mg";""
"1920";"CIRCULEX";""
"1921";"APROVASC150/5";""
"1922";"AMOXYL 250";""
"1923";"MOLGAm";""
"1924";"ALDATO";""
"1925";"AGREL 75";""
"1926";"ESCITALOPRAM 15MG";""
"1927";"CO-ARAPRO 300MG/25MG";""
"1928";"BREXIN 20MG";""
"1929";"iposec 30mg";""
"1930";"APROVASC00/10MG";""
"1931";"ATENOR 100MG";""
"1934";"aproVASC300/5MG";""
"1936";"osmolax";""
"1937";"SIMVASTATINE WIN 40MG";""
"1938";"co-aprovel 300/12,5";""
"1939";"dafloN 1000";""
"1940";"spironolactone 25mg";""
"1941";"furosémide 40mg";""
"1942";"atenolol 50 mg";""
"1943";"aulCER 20 mg";""
"1945";"TANGANILG 500mg";""
"1946";"APROVASC300/10MG";""
"1947";"LD-NOR 10MG";""
"1949";"costal 20 mg";""
"1950";"bilan nfs et tsh";""
"1951";"bilAN coagulation";""
"1952";"BILAN THYROIDES";""
"1954";"BILAN STANDART";""
"1955";"bilan renal";""
"1957";"-NFS plaquettes";""
"1958";"zofenil 30 mg";""
"1959";"APROVASC150/10mg";""
"1961";"--ARAII";""
"1962";"--DIURETIQUES";""
"1963";"--ASPIRINE";""
"1965";"--BETABLOQUANTS";""
"1966";"--STATINES";""
"1968";"--NITRES";""
"1969";"poli";""
"1970";"-NFS-VS";""
"1971";"- CRP";""
"1972";"caplor 75";""
"1973";"zylax 400 mg";""
"1974";"CACIT 500";""
"1975";"PRELECTAL 5MG/1,25";""
"1976";"-PROTEINURIE 24H";""
"1977";"VISCERALGINE cp";""
"1978";"TRIMAREL 35 MG";""
"1979";"calcium:osteocare";""
"1980";"osteocare ";""
"1981";"ARAII+ACA+DIU SULIAT";""
"1982";"SULIAT 80/5";""
"1983";"SULIAT 160/5";""
"1984";"SULIAT 160/10";""
"1985";"SULIAT HCT 160/5/12,5";""
"1986";"SULIAT HCT 160/5/25";""
"1987";"SULIAT HCT 160/10/12,5";""
"1988";"SULIAT HCT 160/10/25";""
"1989";"lotEVAN 5/320";""
"1990";"atarAX 25 mg";""
"1991";"cateX 250 mg";""
"1992";"ytava";""
"1993";"-radiox rachis lombaire F+P";""
"1994";"ZOPIDOX 10 MG ";""
"1995";"IRPHI plus 150 MG/12,5MG";""
"1996";"belmaZOL 20 mg";""
"1997";"PRETERAX 2,5/0,625";""
"1998";"APROVASC 300/10MG";""
"2000";"co-ANGINIB 50/12,5";""
"2001";"avène pommade";""
"2002";"-scanner cerebral";""
"2003";"LOTEVAN 5/160 mg";""
"2004";"ZENOVAN 160MG";""
"2005";"bisocard 2,5 mg";""
"2006";"CO-ZENOVAN 80/12,5";""
"2007";"-VMA (sang)";""
"2008";"-VMA (urines 24 h)";""
"2009";"- acide urique";""
"2010";"artemon 5/5";""
"2011";"alzol 20 mg";""
"2012";"COSTAL 10 MG";""
"2013";"-AMYLASEMIE";""
"2014";"-AMYLASURIE";""
"2015";"-radiOX RACHIS CERVICAL F+P";""
"2016";"riamec 10mg";""
"2017";"-echographie abdominale";""
"2018";"TENORMINE 100 mg";""
"2019";"lanpROL 30MG";""
"2020";"-bilan standard";""
"2022";"bisoCARD 5 mg";""
"2023";"co-acard 50/12,5";""
"2024";"uperio 50mg";""
"2025";"ACARD 50MG";""
"2026";"bipROL 2,5 mg";""
"2027";"losgita 10 mg ";""
"2028";"CO-APROVEL 150/12,5";""
"2029";"BIPROL 5MG";""
"2030";"omron N°2";""
"2031";"icard 150mg";""
"2032";"cosyrel 5mm/5mg";""
"2033";"-bilan rénal";""
"2034";"cosyREL 10MG/5MG";""
"2035";"natriXAM 1,5/5mg";""
"2036";"* bilan coagulation";""
"2037";"* bilan glucidique";""
"2038";"* bilan hépatique";""
"2039";"* ionogramme";""
"2040";"* bilan lipidique";""
"2041";"* bilan rénal";""
"2042";"* bilan inflammatoire";""
"2043";"* bilan thyroidien";""
"2044";"* bilan standard";""
"2045";"* bILAN USUEL";""
"2046";"*HEMOGRAMME";""
"2047";"COSYREL 5MM/10MG";""
"2048";"AMLOR 10MG";""
"2049";"COSYREL 10MG/10MG";""
"2051";"hyplos 50 mg";""
"2052";"S-CORT 20 MG";""
"2053";"febrate 160 mg";""
"2054";"irphI 75 MG";""
"2055";"CALMAVITE";""
"2056";"arteMON 10/10 mg";""
"2058";"ARRET ASPEGIC";""
"2059";"DIABALEX 60";""
"2060";"viam fer";""
"2061";"VI GAM FER";""
"2062";"brilique 90";""
"2063";"nebo crème";""
"2064";"agiderm";""
"2065";"-rADIOX RACHIS CERVICAL F+P+3/4";""
"2066";"ARAPRO 300";""
"2067";"CO-ICARD 150/12,5MG";""
"2068";"tritazIDE 5/25mg";""
"2069";"ofloCET 200mg";""
"2070";"CO-MEDZAR 50/12,5";""
"2071";"cureMAg b6";""
"2073";"ceftriaxone 2g";""
"2074";"ERY 250 MG, Sachet";""
"2075";"esciplex 10mg";""
"2076";"-rADIOX poumon ";""
"2078";"IRPHI PLUS 300/12MG";""
"2079";"IRPHI 300 MG";""
"2081";"glucomètre";""
"2083";"-LDL CHOLESTEROL";""
"2084";"ZOFENIL PLUS  30 MG/12,5MG";""
"2086";"CALCIDIA 1,54G";""
"2087";"TENSIOMETRE MICROLIFE";""
"2089";"foster";""
"2090";"xytENOL 100mg";""
"2091";"OXIFLOR 200MG";""
"2092";"- CRÉATININE";""
"2093";"CALCIBRONAT";""
"2094";"-MARQEURS CA 19-9";""
"2095";"BI PROFENID LP 100MG";""
"2096";"irvEL 75 mg";""
"2097";"-psa ";""
"2098";"tensemide 2,5 mg";""
"2099";"TENSEMIDE 5 MG";""
"2101";"=Acnticorps anti-nucléaires";""
"2102";"=Anticorps anti dnanatif de type TgG(CLIA)";""
"2103";"=Anticorps ANTI antigenes nucleairessolubles(ena depistage)";""
"2104";"=ANTICORPS ANTI b2glycoproteines igm";""
"2105";"=ANTICORPS ANTI B2 GLYCOPROTEINES IGM";""
"2106";"=ANTICORPS ANTI cardiolipines igg";""
"2107";"=proteine c et s";""
"2108";"=Anticorps = Anti-Phospholipides (APL) :";""
"2109";"taraxet 25mg";""
"2111";"stremag Mg 300mg";""
"2112";"IRPHI  PLUS 150 MG/12,5MG";""
"2113";"suliat 160/10 mg";""
"2114";"CO-APROVEL 300/25 mg";""
"2116";"extramag";""
"2117";"oerap";""
"2119";"APROVASC 300/5MG";""
"2121";"MYANTALGIC 37,5/325mg";""
"2122";"ORAPRED 5MG";""
"2123";"- AC ANTI-HBC TOTAUX";""
"2124";"-SEROLOGIE DE L'HEPATITE C";""
"2125";"-SERODIAGNOSTIC DE HIV1 ET 2";""
"2126";"beroca";""
"2127";"titanoreine";""
"2128";"TITANOREINE suppo";""
"2130";"BILAN usuel";""
"2131";"ranciphex";""
"2132";"ALTIAZEM 60 MG, Comprimé";""
"2133";"inros";""
"2134";"BISOCARD 10 MG";""
"2135";"APROVASC 150/5MG";""
"2136";"motilIUM sirop";""
"2137";"ranciphex 20 mg";""
"2138";"ROSUVAS SUN 20MG";""
"2139";"UPERIO 200MG";""
"2140";"INSPRA 50 MG, Comprimé";""
"2141";"CO-OLMETEC 40 / 12,5 MG, Comprimé pelliculé";""
"2142";"TRAMADOL NORMON 50 MG, GÉLULE";""
"2143";"* BILAN";""
"2144";"stilNOX 6,25 mg";""
"2145";"ADANCOR 20 MG";""
"2146";"DIAMOX 250 MG";""
"2147";"prochain rendez-vous:";""
"2149";"cortANCYL 5MG";""
"2150";"echographie throidienne";""
"2152";"ICARD 300 MG";""
"2153";"BILAN";""
"2155";"viagRA 50mg";""
"2156";"zydex lp";""
"2157";"atiken160";""
"2158";"Uvedose 100 000 U.I solution buvable";""
"2159";"cholestiN 10";""
"2160";"avancor 300mg";""
"2161";"bestor 10mg";""
"2162";"amiprim 50mg";""
"2163";"RENDEZ-VOUS LE";""
"2164";"-TRANSAMINAS ";""
"2165";"avacoR 150 mg";""
"2167";"LAROXYL GOUTTES
LAROXYL 25 MG";""
"2168";"ferritinémie";""
"2169";"- angioscaner aorte abdominal";""
"2170";"-ALPHA FOETO PROTEINE";""
"2171";"LAROXYL 40MG/ML
LAROXYL 25 MG";""
"2172";"BRICANYL 5 mg LP Comprimé";""
"2173";"GALVUS 50MG";""
"2174";"UREE ";""
"2175";"-UREE ";""
"2176";"IRM DORSO LOMBAIRE";""
"2177";"NOCICEPTOL";""
"2178";"CO-ARAPRO 300MG/12,5MG";""
"2179";"TRITAZIDE 10mg/25mg";""
"2180";"SERTAM 50MG";""
"2181";"TENORETIC 50/12,5";""
"2182";"test covid - 19 (pcr)";""
"2183";"vaxIGRIPPE 2020/2021";""
"2184";"vaxIGRIPPE 2020/2021";""
"2185";"ASCARDIL 75 MG";""
"2186";"IRM CEREBRAL";""
"2187";"IRPHI PLUS 300/12,5MG";""
"2188";"NATRIXAM 1.5 MG / 10 MG";""
"2189";"oracilline ou starpen 1000";""
"2190";"STARPEN 1000";""
"2191";"alzeier almantin 10mg";""
"2192";" ALMANTIN 10MG";""
"2194";"FERPLEX 40MG FOL";""
"2195";"CO-ICARD 300/25MG";""
"2196";"avlova";""
"2198";"pcr";""
"2199";"MAXITONE CP EFFERVESCENT";""
"2200";"tecram 5mg";""
"2201";"-TRANSAMINAS  GOT";""
"2202";"-TRANSAMINAS GPT";""
"2203";"-HEMOGLOBINE";""
"2204";"VITAMINE D";""
"2206";"vizartAN 100MG";""
"2207";"-sCANER poumon";""
"2208";"-pcr";""
"2209";"LISOR10/5 MG";""
"2210";"ZAFIT 300MG";""
"2211";"vaxiGRIPPE tetra 2020/2021";""
"2212";"CHOLESTÉROL TOTAL, HDL, LDL";""
"2213";"OMEGEN";""
"2214";"HYTACAND 16 MG / 12.5 MG, Comprimé";""
"2215";"vitamine B12";""
"2216";"d-dimères";""
"2217";"crp";""
"2218";"fibrinogène";""
"2219";"aratens 50 mg";""
"2220";"BI PRETHERAX 10M/2,5MG";""
"2221";"-bilan covid";""
"2222";"blumag";""
"2223";"bilan covid";""
"2226";"cedol";""
"2227";"ARATENS 100 MG";""
"2228";"TRIPLIXAM10MG/2,5MG/5MG";""
"2230";"VIT D ";""
"2231";"DOLIPRANE 1000";""
"2233";"GLYCAN 500MG";""
"2234";"LEVOTHYROXINE 100MG";""
"2235";"VAXIGRIP TETRA";""
"2238";"-inr";""
"2242";"O";""
"2243";"co-avacor 150/12,5mg";""
"2244";"-ANGIOSCANER DES TRONCS SUPRAAORTIQUES";""
"2245";"CO-ICARD 300/1,52MG";""
"2246";"CO-ICARD 300/12,5MG";""
"2247";"APROVEL 300 MG/12,5mg";""
"2248";"docivox sirop";""
"2249";"flecaINide 100 MG";""
"2250";"surmontil gouttes";""
"2251";"COAPROVEL 300 MG/12,5MG";""
"2252";"ORADEXON 0,5MG";""
"2253";"MEGAFLOX 500 MG";""
"2254";"NOVEX ";""
"2256";"zetalax";""
"2257";"-CRÉATININE SANGUINE";""
"2258";"-NFS -VS";""
"2259";"BI PRETERAX 10M/2,5MG";""
"2261";"decrestin 5mg";""
"2262";"préviscan";""
"2263";"PRÉVISCAN 20mg";""
"2264";"oméprazol 20mg";""
"2265";"spironalactone 25mg";""
"2266";"decreSTIN 10MG";""
"2267";"-Ldl-chol";""
"2268";"biovanic 500";""
"2270";"OMRON N°3";""
"2271";"OMRON M 3";""
"2273";"CONTIFLO 0,4";""
"2274";"-feritinémie";""
"2275";"GLYCAN 850MG";""
"2277";"LASILIX 40MG";""
"2279";"D-CURE forte";""
"2280";"saturometre+";""
"2285";"rexaban 20mg";""
"2286";"rexaBAN 15MG";""
"2287";"TECRAM 10MG";""
"2288";"aod rexaban 15-20";""
"2289";"lynfaven";""
"2290";"AMOXYL 1 G  boite de 24";""
"2291";"turbuhaler 200/6ug/dose";""
"2292";"apixol";""
"2293";"peridys";""
"2294";"ofiken 200mg";""
"2295";"neoclav 1g";""
"2296";"ineso 40 mg";""
"2297";"AM10";""
"2298";"-VIT D2/D3";""
"2299";"TECRAM 2,50MG";""
"2300";"NODOL";""
"2301";"NO-DOL CODEINE 500/30MG";""
"2303";"ictaves 10mg";""
"2304";"CORDARONE 200MG";""
"2305";"inéso 20mg";""
"2306";"carivalan 6,25/5mg";""
"2307";"carivALAN 12,5/5MG";""
"2308";"arvidilol+b- carivalan";""
"2309";"TECRAM 2,5MG";""
"2311";"lisofer";""
"2312";"focaort";""
"2313";"GALVUS MET 50 MG / 850";""
"2314";"BIOLECTRA 300";""
"2315";"FINOLA 200";""
"2317";"ivabradine+carved carivalen";""
"2318";"LOTEVAN 10/320";""
"2319";"valphi plus 80/12,5 mg
LOSACAR 50/12,5";""
"2320";"DIPREZAR 50 mg/12,5";""
"2321";"panalGIC 500mg/50mg";""
"2322";"bisoprolol 10mg";""
"2324";"rosuva 10mg";""
"2325";"RACIPER 20 MG";""
"2326";"RANCIPHEX 20 MG BOITE DE 14";""
"2329";"IRPHI  PLUS 150 MG/25MG";""
"2330";"rien";""
"2331";"FLOWAIR 10MG";""
"2332";"HEMOPASS DUO 75/75";""
"2333";"CO-PLAVIX GENERIQUE HEMOPASS DUO";""
"2334";"CEFALINE";""
"2335";"-RADIO POUMON";""
"2336";"SCANNER THORACIQUE";""
"2337";"scanner abdominale";""
"2338";"ASTAPH 500MG";""
"2339";"lysanxia gouttes
LAROXYL 25 MG";""
"2340";"hemopass duo 75mg/100mg";""
"2341";"IPP 20MG";""
"2342";"CALCIUM SANDOZ";""
"2343";"CALCIUM SANDOZ (enfant)";""
"2344";"Zinaskin 45mg cp eff";""
"2346";"concor amlo5mg/5mg";""
"2347";"aca+bb concor amlo 5/5";""
"2348";"bicardol 5mg";""
"2349";"PAS DE TRAITEMENT";""
"2350";"TECRAM 1,25MG";""
"2351";"RELARQUE:";""
"2352";"CARDIOFLEX 100MG";""
"2353";"ARTEMON 05/10 MG";""
"2354";"ATIKEN 80mg";""
"2355";"-procalcitonine";""
"2356";"d-cuRE 100 000 ui ";""
"2357";"VASTAREL 80 MG";""
"2358";"ictavES 5MG";""
"2359";"BICARDOL 10MG";""
"2360";"tecRAM 2,5";""
"2361";"PLAQENIL 200MG";""
"2362";"AZITHROMYCINE 500MG";""
"2363";"hibor 5000";""
"2364";"CO-AVEPRO 300 MG / 12.5 MG, Comprimé
";""
"2365";"pregnancy";""
"2366";"CARDIOASPIRINE 100MG";""
"2367";"APENAT";""
"2368";"FITORAX";""
"2369";"BAS VARICES varisan";""
"2370";"MEGASFON 150 MG suppo";""
"2371";"BETSERC 24 MG";""
"2372";"locard 5mg";""
"2373";"VITAMAG-GS";""
"2374";"NEBILEF5T 5MG";""
"2375";"atarax araxet 25 MG, Comprimé";""
"2376";"ARAXET 25 MG, COMPRIMÉ";""
"2377";"magfil plus ";""
"2378";"cotareg 160/12,5 mg";""
"2379";"HIBOR 3500";""
"2380";"ADVAQUENIL 200";""
"2381";"lisor 10mg/5mg";""
"2382";"bisopROLOL 5MG";""
"2383";"hemoreine";""
"2384";"REXABAN 10MG";""
"2385";"igg";""
"2386";"igm";""
"2387";"concentrateur d'oxygène 5l";""
"2388";"fiblix 40mg";""
"2389";"BISOPRAL 5MG";""
"2390";"chlorydzar 25mg";""
"2391";"DITROPAN 5 MG, Comprimé sécable";""
"2392";"vitamine K1";""
"2393";"biflex";""
"2394";"ubiprox 250mg";""
"2395";"novartis 400mg cr";""
"2396";"tegRETOL 400MG";""
"2397";"EXFORGE HCT 5 mg/160 mg/25 mg";""
"2398";"valphi plus 160/12,5 mg";""
"2399";"vitagam fer";""
"2400";"ancine 100mg";""
"2401";"ANCINE PLUS 100/25 mg";""
"2402";"ame 5";""
"2403";"TRITAZIDE 10MG/12,5MG";""
"2404";"VERTIGES LECTIL 16MG 1CP2X/J 30J";""
"2405";"LECTIL 16MG";""
"2406";"LASILIX  400MG";""
"2407";"primALAN 10 mg ";""
"2408";"co-amarel";""
"2409";"METFORMINE WIN 1000";""
"2410";"fluDEX1,5 MG";""
"2411";"RAMIPRIL 5MG";""
"2412";"CEDOL75/100";""
"2413";"cedOL75/100";""
"2414";"CO-ARAPRO 150MG/12,5MG";""
"2415";"aranesp 30pico gramme";""
"2416";"bi-hyplos 50/12,5";""
"2417";"EXFORGE 5 mg/160 mg";""
"2418";"CORDARONE ";""
"2419";"heptamyl gutte";""
"2420";"heptamyl gouttes";""
"2421";"SERETIDE 500";""
"2422";"N_produit	N_ord	produit	posologie	DUREE
33654	12123	ASPEGIC 100 MG	1 sachet 1 x par jour	Traitement de 3 mois
33655	12123	DI";""
"2423";"stilnOX 10mg";""
"2424";"candesartan gt 8mg";""
"2425";"bestor 20MG";""
"2426";"co-plaVIX 75/100mg";""
"2427";"emoflon 25mg";""
"2428";"CO medzar 50/12,5";""
"2429";"rifomag";""
"2430";"IPP ";""
"2431";"CIRCULEX crème";""
"2432";"circULEX cp";""
"2433";"decretsin 10mg";""
"2434";"TRIPLIXAM10MG/2,5MG/10MG";""
"2435";"mazax 500mg";""
"2436";"CIRCULEX POMMADE";""
"2437";"NOVEX";""
"2438";"apazid 200";""
"2439";",";""
"2440";"4144";""
"2441";"RAMIPRIL 2,5 MG";""
"2442";"contiflo 0,4mg";""
"2443";" n";""
"2444";"ADETIVA";""
"2445";"Trandate 200 mg, comprimé pelliculé, boîte de 30";""
"2446";"esidreX 25mg";""
"2447";"muxoL sirop";""
"2448";"AMOvas 10MG";""
"2449";"²";""
"2450";"COTAREG 160/25";""
"2451";"Bbicardol 5mg";""
"2452";"AVACOR 150 MG/12,5mg";""
"2453";"BICARDOL 2,5MG";""
"2454";"RYTHMOL 150 MG";""
"2455";"BIPROL5MG";""
"2456";"CO-ACARD 150/12,5";""
"2457";"RELAXOL 500mg /2mg";""
"2458";"PRAVAFENIX, Gelule";""
"2459";"IRPHI  PLUS 150 MG";""
"2460";"UBIPROX 500MG";""
"2461";"soluMEDROL 120 MG
SOLUMEDROL 40 MG";""
"2462";"VYOXET";""
"2463";"VYOXET 20MG";""
"2464";"ICTAVES 20MG";""
"2465";"loscita 10mg";""
"2466";"TENSIMEDE";""
"2467";"FORXIGA 10MG";""
"2468";"ubiorox 500mg";""
"2469";"vitanevryl fort";""
"2470";"strapen 1000";""
"2471";"RELAXIUM 375 B6";""
"2472";"oxymetre";""
"2473";"-d dimères";""
"2474";"CYCLO 3 FORT , Gélule";""
"2475";"epigab 75";""
"2476";"venoreine";""
"2477";"CO-TAREG 80 MG / 12,5 MG, Comprimé pelliculé";""
"2478";"cardivel 150 mg";""
"2479";"+";""
"2480";"acol 1000mg";""
"2481";"CO VEZAR  300/25";""
"2482";"noveX 6000";""
"2483";"OEDES 40 mg";""
"2484";"Prix de LEVETIRACETAM EG 250  mg";""
"2485";"LEVETIRACETAM EG 250  MG";""
"2486";"vaxigRIP TETRA 2021/2022";""
"2487";"ferroline b9";""
"2488";"calcimat 500 mg";""
"2489";"curcuflex forte";""
"2490";"21";""
"2491";"aldopa 250mg";""
"2492";"eliquis 5mg";""
"2493";"LOZARTAN GT 100MG/25MG";""
"2494";"sotalol";""
"2495";"zytHROMAX 500mg";""
"2496";"neoflX gel";""
"2497";"AVACOR 300 MG/12,5MG";""
"2498";"VAXIGRIP TETRA 2022/2023";""
"2499";"terfine 250mg";""
"2500";"lanzen30";""
"2501";"LANZEN 30 mg";""
"2502";"irphi 80 mg";""
"2503";"novortAN plus 150MG/12,5mg";""
"2504";"ROULAXOL";""
"2505";"TENSIOMETRE OMRON N°2";""
"2506";"no-dip 50 mg";""
"2507";"COAVACOR 150/12,5 MG";""
"2508";"CORDARONE";""
"2509";"NO-SPA 40mg/2ml";""
"2510";"XYZALL 5MG";""
"2511";"gfheghjghjhjh";""
"2512";"OUDES";""
"2513";"eliquis 5 mg";""
"2514";"ELIQUIS 2,5 MG";""
"2515";"DOLPINE 5MG";""
"2516";"LOTEVAN 320/5";""
"2517";"energie tigra+ men";""
"2518";"rennie";""
"2519";"nurodol";""
"2520";"zovrax 5% crème";""
"2521";"ventOLINE spray";""
"2522";"vit d3 200000";""
"2523";"N_produit	N_ord	produit	posologie	DUREE
45631	16482	FERPLEX 40MG	1 AMP2X/J	Traitement de 3 mois";""
"2524";"
45631	16482	FERPLEX 40MG	1 AMP2X/J	TRAITEMENT DE 3 MOIS";""
"2525";"condesartan hydrochlorothiazide 16/12,5";""
"2526";"LD-NOR ";""
"2527";"SURGAM ";""
"2528";"CATAFLAM";""
"2529";"NO-DOL";""
"2530";"ACLAV";""
"2531";"ADO ";""
"2532";"zyloric 200mg";""
"2533";"ISALIS 20MG";""
"2534";"HYTACAND 8 MG / 12.5 MG";""
"2535";"CO-AVACOR 300/12,5MG";""
"2536";"SICOR";""
"2537";"irvanion 5mg";""
"2538";"COSYREL 5MG/10MG";""
"2539";"ivaral 5mg";""
"2540";"BISOPROL2,5MG";""
"2541";"LASILIX40";""
"2542";"FOSTER 100/6";""
"2543";"IMETH 10";""
"2544";"vastarel 80 mg";""
"2545";"CANDESARTAN hydrochlorothiazide gt 16/12,5";""
"2546";"tareg 80mg";""
"2547";"rosar 50mg";""
"2548";"NAUSELIUM sirop";""
"2549";"SULIAT 80 MG / 5 MG, Comprimé pelliculé";""
"2550";"BEPANTHENE 5%, Crème";""
"2551";"FLUDEX 1.5 MG";""
"2552";"furadantine 50mg";""
"2553";"nooTROPYL  20%";""
"2554";"macromax 500";""
"2555";"plaviX  75 ";""
"2556";"NO-DEP 25MG";""
"2557";":";""
"2558";"METOTEXATO SEMANAL WYETTH 2,5MG";""
"2559";"agaz";""
"2560";"ACLAV 500/62,5";""
"2561";"folitan";""
"2562";"LISOR 10MG/10MG";""
"2563";"covacor 300/12,5";""
"2564";"ineso 20 mg";""
"2565";"NURAMAG 375MG";""
"2566";"FLECAINIDE100 MG";""
"2567";"omeGEN 20 mg";""
"2568";"omron";""
"2569";"tensiometre OMRON";""
"2570";"AMOXYL 3G";""
"2571";"NOVEX 4000 UI antiXa / 0.4 ML, Solution injectableNOVEX 4000 UI antiXa / 0.4 ML, Solution injectable";""
"2572";"NOVEX 4000 UI antiXa / 0.4 ML, Solution injectable";""
"2573";"defax 30mg";""
"2574";"ZYLORIC 200MG";""
"2575";"CO-IRVEL 300/25 mg";""
"2576";"irvecor 150/5";""
"2577";"VICTOZA 6MG/ML";""
"2578";"hexaspry";""
"2579";"CONDESARTAN gt 8 mg";""
"2580";"diamiCRON 30 MG ";""
"2581";"algik 500/50";""
"2582";"V";""
"2583";"bétasthène";""
"2584";"TRITAZIDE 5 MG / 25 MG, Comprimé sécable";""
"2585";"UPERIO 100 MG";""
"2586";"enrouex 125 ml";""
"2587";"suvreza";""
"2588";"zithrOMAX 500 MG";""
"2589";"bourget insitol";""
"2590";"cicloVIRAL 800";""
"2591";"icin gouttes";""
"2592";"lacryvisk";""
"2593";"aqualarm gtt";""
"2594";"visiolux gtt";""
"2595";"influvac tetra";""
"2596";"ferpLEX fol";""
"2597";"arcoXIA 120MG";""
"2598";"DOLIGRIPPE 500/200/25";""
"2599";"extravit";""
"2600";"TRIMEDAT 150 MG, Suspension buvable en sachet";""
"2601";"ACLAV 1G/125MG";""
"2602";"ENROUEX SIROP";""
"2603";"alyse 25mg";""
"2604";"NATRIXAM 10MG";""
"2605";"CO-AVACOR 300/25MG";""
"2606";"TRAJENTA 5 MG, Comprimé pelliculé";""
"2607";"INEGY 10 MG / 20 MG, Comprimé";""
"2608";"codolIPRANE 400/20mg";""
"2609";"ivaral 7,5";""
"2610";"AUGMENTIN 1G /125";""
"2611";"dicloced 1mg/ml";""
"2612";"EZETROL 10 MG, Comprimé";""
"2613";"RAMIPRIL 1,25 MG";""
"2614";"MIRZAM 1.25 MG, Gélule";""
"2615";"PENITARD 600 mui";""
"2616";"VELAXOR LP 75 MG";""
"2617";"OREXIVIT";""
"2618";"HEMOPASS DUO 75 MG / 100 MG";""
"2619";"co-rosat 50/12,5";""
"2620";"co-roSA 50/12,5";""
"2621";"jJuvaTonus Ginseng Tonus";""
"2622";"apres bilan,";""
"2623";"ZAURAC 20MG";""
"2624";"apaxia 5mg";""
"2625";"TRAMADOL NORMON 100 MG / Solution injectable";""
"2626";"LASILIX SPECIAL 500 MG, Comprimé";""
"2627";"eutirox 112";""
"2628";"IRPHI  PLUS 300 MG/12,5MG";""
"2629";"edarbi 40mg";""
"2630";"CONTIFLO OD 0.4 MG,";""
"2631";"juvatonus ginseg tonus";""
"2632";"magvital forte 147 amp";""
"2633";"MAGVITAL FORTE 14 AMP";""
"2634";"MAGVITAL FORTE 30 AMP";""
"2635";"pririL 1,25 mg";""
"2636";"TECPRIL1,5MG";""
"2637";"vita C 1000 sans sucre";""
"2638";"codoLIPRANE 400mg/20 mg";""
"2639";"galvus mET 50 MG / 1000 mg";""
"2640";"hylo comod";""
"2641";"opra 20mg";""
"2642";"EDARBYCLOR 40/25";""
"2643";"adronat 70mg";""
"2644";"kalmacol cp";""
"2645";"DICETEL";""
"2646";"SAFRAXETINE";""
"2647";"DOLIFINE";""
"2648";"DOLIFEN 600 MG, Comprimé pelliculé";""
"2649";"foseal 80";""
"2650";"ceres";""
"2651";"polymag ";""
"2652";"VITAMINE C 1000 sans sucre";""
"2653";"LIPOROSA 10/10";""
"2654";"LIPOROSA 20/10";""
"2655";"batens 10 mg";""
"2656";"euzol 20 mg";""
"2657";"aflamic 15mg";""
"2658";"COVEP";""
"2659";"aflamin 15mg";""
"2660";"STANORM 40MG";""
"2661";"euzoL 40 MG";""
"2662";"maltofer 100 mg";""
"2663";"TECPRIL1,25MG";""
"2664";"EDARBIyclor 40MG/25mg";""
"2665";"suliAT 160/10/12,5";""
